charset,OSNative
file,delete.txtbc05bd08d0088088891a556f017fef4asize=47date=2024-02-27T18:30:49
file,ghost/master/aiba.icoaad42e46ed3b1d1859c72acc45c24d6fsize=318date=2022-04-18T19:02:36
file,ghost/master/aiba_aitalk.dic13f7630ffa1f491fcf3cca7cada68bc6size=26661date=2022-06-23T19:25:32
file,ghost/master/aiba_anchor.dic4ebcbbd1cc5309bd5ad02f1f1872e0besize=11763date=2022-06-22T19:00:18
file,ghost/master/aiba_bootend.dicb654cc4afe4a43235d88897bf1666d67size=13994date=2022-06-23T19:42:23
file,ghost/master/aiba_commu.dicf05e2d7ffff84daea7d61ddb3b46bf86size=5933date=2022-05-27T19:03:51
file,ghost/master/aiba_emerg.dic9a7f178b21248403e03f9ca86ed8ac16size=1079date=2021-10-02T02:13:38
file,ghost/master/aiba_etc.dicdaff2be1f0f3b7a92c93d7eba74e9af6size=20106date=2022-06-04T16:14:59
file,ghost/master/aiba_files.dic17b22edc37278e82b6dea76a779bb15dsize=33990date=2022-06-22T19:36:38
file,ghost/master/aiba_menu.dic28f7e7b0751cf78e9a97786e15cfd9dfsize=10646date=2022-06-21T17:48:36
file,ghost/master/aiba_mouse.dic2efa6c20d3ba8565be5d1b6e0a3e60c6size=3748date=2022-05-09T21:39:09
file,ghost/master/aiba_nameteach.dice7cc856ece2ec2bc4aa75bc10b2da84dsize=16016date=2022-06-06T19:52:47
file,ghost/master/aiba_productivity.dice3fa39ad24f09714eb47690a21dda0bbsize=37632date=2022-06-04T19:12:41
file,ghost/master/aiba_string.dic7f94c3f0280559c07ec1d3c766664014size=6633date=2024-02-27T18:18:17
file,ghost/master/aiba_word.dic599e8ba9236c34fb6cea4d5f23adf944size=6530date=2022-06-23T19:17:20
file,ghost/master/descript.txtfbb70b17115b172ab80d58da72ee923asize=364date=2024-02-27T18:11:15
file,ghost/master/icons/89.png1ed93c2795a8f41276cb88e61c94b7absize=8716date=2022-06-19T11:47:26
file,ghost/master/icons/aibagummy.png3bae94358bc960052ae433982187af90size=9702date=2022-06-18T20:28:54
file,ghost/master/icons/aibahuman.png70b9da95b1db9634af3372eb82aef7ccsize=11336date=2022-06-18T20:17:26
file,ghost/master/icons/amame.png2f979041c94c6b0ed84c7f3010008895size=10883date=2022-06-19T17:42:08
file,ghost/master/icons/bodyguard.png730d0e0d3b18e6a02c11cd674444c2b5size=6487date=2022-06-19T12:05:00
file,ghost/master/icons/boss.png139c2277c0594665dbfb64898d8f546csize=9173date=2022-06-18T22:38:54
file,ghost/master/icons/date.pngfaa308df82add3faa77073653171467bsize=9669date=2022-06-18T20:00:53
file,ghost/master/icons/datepostgame.png3b4aab4c2fcf9ac383e9e0e20f319991size=8726date=2022-06-21T18:13:26
file,ghost/master/icons/falco.png961d3647f359ae0ebf3b70cf57ea2608size=8725date=2022-06-19T11:49:57
file,ghost/master/icons/hitomi.png6a7ce6f6645e35e4a670a155c6ad8880size=10368date=2022-06-18T21:00:25
file,ghost/master/icons/iris.png323eb851b1025eeced63b1534c1be910size=9984date=2022-06-19T11:24:13
file,ghost/master/icons/kagami.pngb70d2fd95470b66aed3df52cf54cbab6size=8015date=2022-06-19T17:58:43
